Choice,Time Period,Total,Died,Survived,TP,FP,FN,TN,TPR,FPR,PPV,NPV
SIRPDs,72h,524,337 (64.31%),187 (35.69%),13,13,324,174,"0.04 [0.02, 0.07]","0.07 [0.04, 0.12]","0.5 [0.3, 0.7]","0.35 [0.31, 0.39]"
SIRPDs,>72h,294,205 (69.73%),89 (30.27%),6,4,199,85,"0.03 [0.01, 0.06]","0.04 [0.01, 0.11]","0.6 [0.26, 0.88]","0.3 [0.25, 0.36]"
BIRDs,24h,796,519 (65.2%),277 (34.8%),1,1,518,276,"0.0 [0.0, 0.01]","0.0 [0.0, 0.02]","0.5 [0.01, 0.99]","0.35 [0.31, 0.38]"
BIRDs,48h,762,489 (64.17%),273 (35.83%),0,1,489,272,"0.0 [0.0, 0.01]","0.0 [0.0, 0.02]","0.0 [0.0, 0.97]","0.36 [0.32, 0.39]"
BIRDs,72h,524,337 (64.31%),187 (35.69%),0,1,337,186,"0.0 [0.0, 0.01]","0.01 [0.0, 0.03]","0.0 [0.0, 0.97]","0.36 [0.31, 0.4]"
BIRDs,>72h,294,205 (69.73%),89 (30.27%),0,0,205,89,"0.0 [0.0, 0.02]","0.0 [0.0, 0.04]","nan [nan, nan]","0.3 [0.25, 0.36]"
BIPD,24h,796,519 (65.2%),277 (34.8%),2,0,517,277,"0.0 [0.0, 0.01]","0.0 [0.0, 0.01]","1.0 [0.16, 1.0]","0.35 [0.32, 0.38]"
BIPD,48h,762,489 (64.17%),273 (35.83%),5,1,484,272,"0.01 [0.0, 0.02]","0.0 [0.0, 0.02]","0.83 [0.36, 1.0]","0.36 [0.33, 0.4]"
BIPD,72h,524,337 (64.31%),187 (35.69%),7,1,330,186,"0.02 [0.01, 0.04]","0.01 [0.0, 0.03]","0.88 [0.47, 1.0]","0.36 [0.32, 0.4]"
BIPD,>72h,294,205 (69.73%),89 (30.27%),1,0,204,89,"0.0 [0.0, 0.03]","0.0 [0.0, 0.04]","1.0 [0.03, 1.0]","0.3 [0.25, 0.36]"
